"","mclust cluster"
"481",1
"482",1
"483",4
"484",4
"485",4
"486",4
"487",4
"488",4
"489",4
"490",4
"491",4
"492",4
"493",4
"494",4
"495",4
"496",4
"497",4
"498",4
"499",4
"500",4
"501",1
"502",1
"503",1
"504",1
"505",2
"506",1
"507",1
"508",1
"509",1
"510",1
"511",1
"512",1
"513",1
"514",1
"515",4
"516",4
"517",4
"518",4
"519",4
"520",4
"521",4
"522",4
"523",4
"524",1
"525",1
"526",1
"527",1
"528",0
"529",1
"530",1
"531",1
"532",1
"533",4
"534",4
"535",4
"536",4
"537",4
"538",4
"539",4
"540",4
"541",4
"542",4
"543",4
"544",4
"545",4
"546",4
"547",4
"548",4
"549",4
"550",4
"551",1
"552",1
"553",1
"554",1
"555",1
"556",1
"557",1
"558",1
"559",1
"560",1
"561",1
"562",1
"563",4
"564",4
"565",4
"566",4
"567",4
"568",4
"569",4
"570",4
"571",4
"572",4
"573",4
"574",4
"575",1
"576",1
"577",1
"578",1
"579",1
"580",1
"581",1
"582",4
"583",4
"584",4
"585",4
"586",4
"587",4
"588",4
"589",4
"590",4
"591",4
"592",4
"593",4
"594",4
"595",4
"596",4
"597",4
"598",4
"599",4
"600",4
"601",1
"602",1
"603",1
"604",1
"605",1
"606",1
"607",1
"608",1
"609",1
"610",1
"611",1
"612",4
"613",4
"614",4
"615",4
"616",4
"617",4
"618",4
"619",4
"620",4
"621",4
"622",4
"623",4
"624",4
"625",4
"626",4
"627",4
"628",4
"629",1
"630",1
"631",4
"632",4
"633",4
"634",4
"635",4
"636",4
"637",4
"638",4
"639",4
"640",4
"641",4
"642",4
"643",4
"644",4
"645",4
"646",4
"647",4
"648",4
"649",4
"650",4
"651",1
"652",1
"653",1
"654",0
"655",1
"656",1
"657",1
"658",0
"659",1
"660",1
"661",4
"662",4
"663",4
"664",4
"665",4
"666",4
"667",1
"668",1
"669",0
"670",0
"671",1
"672",1
"673",4
"674",4
"675",4
"676",4
"677",4
"678",4
"679",4
"680",4
"681",4
"682",4
"683",4
"684",4
"685",4
"686",4
"687",4
"688",4
"689",4
"690",4
"691",4
"692",4
"693",4
"694",4
"695",4
"696",4
"697",4
"698",4
"699",4
"700",4
"701",1
"702",1
"703",1
"704",1
"705",1
"706",1
"707",1
"708",1
"709",4
"710",4
"711",4
"712",4
"713",4
"714",4
"715",4
"716",1
"717",0
"718",0
"719",0
"720",0
"721",0
"722",0
"723",1
"724",1
"725",1
"726",4
"727",4
"728",4
"729",4
"730",4
"731",4
"732",4
"733",4
"734",4
"735",4
"736",4
"737",4
"738",4
"739",4
"740",4
"741",4
"742",4
"743",4
"744",4
"745",4
"746",4
"747",4
"748",4
"749",4
"750",4
"751",1
"752",1
"753",1
"754",1
"755",1
"756",1
"757",1
"758",4
"759",4
"760",4
"761",4
"762",4
"763",4
"764",1
"765",0
"766",0
"767",0
"768",0
"769",0
"770",0
"771",0
"772",0
"773",0
"774",0
"775",0
"776",0
"777",1
"778",1
"779",4
"780",4
"781",4
"782",4
"783",4
"784",4
"785",4
"786",4
"787",4
"788",4
"789",4
"790",4
"791",4
"792",4
"793",4
"794",4
"795",4
"796",4
"797",4
"798",4
"799",4
"800",4
"801",1
"802",1
"803",1
"804",1
"805",1
"806",1
"807",1
"808",4
"809",4
"810",4
"811",4
"812",1
"813",1
"814",0
"815",5
"816",0
"817",0
"818",0
"819",0
"820",5
"821",0
"822",0
"823",0
"824",0
"825",0
"826",0
"827",0
"828",1
"829",1
"830",1
"831",4
"832",4
"833",4
"834",4
"835",4
"836",4
"837",4
"838",4
"839",4
"840",4
"841",4
"842",4
"843",4
"844",4
"845",4
"846",4
"847",4
"848",4
"849",4
"850",4
"851",1
"852",1
"853",1
"854",1
"855",1
"856",1
"857",1
"858",4
"859",4
"860",4
"861",1
"862",1
"863",0
"864",0
"865",0
"866",0
"867",0
"868",0
"869",0
"870",0
"871",0
"872",0
"873",0
"874",0
"875",0
"876",0
"877",0
"878",0
"879",0
"880",5
"881",1
"882",4
"883",4
"884",4
"885",4
"886",4
"887",4
"888",4
"889",4
"890",4
"891",4
"892",4
"893",4
"894",4
"895",4
"896",4
"897",4
"898",4
"899",4
"900",4
"901",1
"902",1
"903",1
"904",1
"905",1
"906",4
"907",4
"908",4
"909",4
"910",4
"911",1
"912",0
"913",1
"914",0
"915",1
"916",0
"917",0
"918",0
"919",0
"920",1
"921",0
"922",0
"923",0
"924",0
"925",1
"926",0
"927",0
"928",5
"929",0
"930",0
"931",1
"932",1
"933",4
"934",4
"935",4
"936",4
"937",4
"938",4
"939",4
"940",4
"941",4
"942",4
"943",4
"944",4
"945",4
"946",4
"947",4
"948",4
"949",4
"950",4
"951",0
"952",1
"953",1
"954",1
"955",1
"956",4
"957",4
"958",4
"959",4
"960",1
"961",0
"962",1
"963",1
"964",0
"965",0
"966",0
"967",5
"968",0
"969",1
"970",0
"971",0
"972",0
"973",0
"974",0
"975",0
"976",0
"977",0
"978",0
"979",0
"980",0
"981",0
"982",1
"983",4
"984",4
"985",4
"986",4
"987",1
"988",1
"989",1
"990",1
"991",1
"992",1
"993",1
"994",1
"995",1
"996",1
"997",1
"998",1
"999",1
"1000",1
"1001",1
"1002",1
"1003",1
"1004",1
"1005",1
"1006",4
"1007",4
"1008",4
"1009",4
"1010",0
"1011",0
"1012",0
"1013",0
"1014",0
"1015",5
"1016",0
"1017",0
"1018",1
"1019",0
"1020",0
"1021",0
"1022",0
"1023",0
"1024",0
"1025",1
"1026",0
"1027",0
"1028",0
"1029",0
"1030",0
"1031",0
"1032",1
"1033",4
"1034",4
"1035",4
"1036",1
"1037",1
"1038",1
"1039",1
"1040",1
"1041",1
"1042",1
"1043",1
"1044",1
"1045",1
"1046",1
"1047",1
"1048",1
"1049",1
"1050",1
"1051",1
"1052",1
"1053",1
"1054",1
"1055",4
"1056",4
"1057",4
"1058",4
"1059",1
"1060",0
"1061",0
"1062",0
"1063",0
"1064",0
"1065",1
"1066",0
"1067",0
"1068",0
"1069",0
"1070",0
"1071",0
"1072",0
"1073",0
"1074",0
"1075",0
"1076",0
"1077",0
"1078",0
"1079",0
"1080",0
"1081",1
"1082",1
"1083",4
"1084",4
"1085",1
"1086",1
"1087",1
"1088",1
"1089",1
"1090",1
"1091",0
"1092",1
"1093",1
"1094",0
"1095",0
"1096",1
"1097",1
"1098",1
"1099",1
"1100",1
"1101",1
"1102",2
"1103",1
"1104",1
"1105",4
"1106",4
"1107",4
"1108",4
"1109",0
"1110",0
"1111",0
"1112",0
"1113",1
"1114",0
"1115",5
"1116",1
"1117",0
"1118",0
"1119",0
"1120",0
"1121",0
"1122",0
"1123",0
"1124",0
"1125",0
"1126",0
"1127",0
"1128",0
"1129",0
"1130",0
"1131",0
"1132",4
"1133",4
"1134",4
"1135",1
"1136",1
"1137",5
"1138",5
"1139",5
"1140",5
"1141",5
"1142",5
"1143",5
"1144",5
"1145",5
"1146",5
"1147",5
"1148",5
"1149",5
"1150",5
"1151",1
"1152",0
"1153",1
"1154",1
"1155",4
"1156",4
"1157",4
"1158",4
"1159",0
"1160",0
"1161",0
"1162",0
"1163",0
"1164",0
"1165",0
"1166",0
"1167",0
"1168",0
"1169",0
"1170",0
"1171",0
"1172",0
"1173",0
"1174",0
"1175",0
"1176",0
"1177",0
"1178",0
"1179",0
"1180",0
"1181",1
"1182",4
"1183",4
"1184",4
"1185",1
"1186",1
"1187",5
"1188",5
"1189",5
"1190",5
"1191",5
"1192",5
"1193",5
"1194",5
"1195",5
"1196",5
"1197",5
"1198",5
"1199",5
"1200",5
"1201",1
"1202",1
"1203",0
"1204",1
"1205",4
"1206",4
"1207",4
"1208",4
"1209",0
"1210",0
"1211",0
"1212",0
"1213",0
"1214",0
"1215",0
"1216",0
"1217",0
"1218",0
"1219",0
"1220",0
"1221",0
"1222",0
"1223",0
"1224",0
"1225",0
"1226",0
"1227",0
"1228",0
"1229",0
"1230",0
"1231",1
"1232",4
"1233",4
"1234",4
"1235",1
"1236",5
"1237",5
"1238",5
"1239",5
"1240",5
"1241",5
"1242",5
"1243",5
"1244",5
"1245",5
"1246",5
"1247",5
"1248",5
"1249",5
"1250",5
"1251",1
"1252",1
"1253",1
"1254",1
"1255",4
"1256",4
"1257",4
"1258",4
"1259",1
"1260",0
"1261",0
"1262",0
"1263",0
"1264",0
"1265",0
"1266",0
"1267",0
"1268",0
"1269",0
"1270",0
"1271",0
"1272",0
"1273",0
"1274",0
"1275",0
"1276",0
"1277",0
"1278",0
"1279",0
"1280",0
"1281",0
"1282",4
"1283",4
"1284",1
"1285",1
"1286",5
"1287",5
"1288",5
"1289",5
"1290",1
"1291",5
"1292",5
"1293",1
"1294",1
"1295",5
"1296",5
"1297",5
"1298",5
"1299",0
"1300",1
"1301",1
"1302",1
"1303",1
"1304",1
"1305",4
"1306",4
"1307",4
"1308",4
"1309",0
"1310",0
"1311",0
"1312",1
"1313",0
"1314",0
"1315",0
"1316",1
"1317",0
"1318",5
"1319",0
"1320",0
"1321",0
"1322",0
"1323",0
"1324",1
"1325",0
"1326",0
"1327",0
"1328",0
"1329",0
"1330",0
"1331",0
"1332",4
"1333",4
"1334",1
"1335",1
"1336",5
"1337",5
"1338",5
"1339",5
"1340",1
"1341",1
"1342",1
"1343",2
"1344",2
"1345",2
"1346",2
"1347",2
"1348",2
"1349",2
"1350",2
"1351",1
"1352",1
"1353",1
"1354",1
"1355",4
"1356",4
"1357",4
"1358",4
"1359",0
"1360",0
"1361",0
"1362",1
"1363",0
"1364",0
"1365",0
"1366",0
"1367",0
"1368",0
"1369",0
"1370",0
"1371",0
"1372",0
"1373",0
"1374",0
"1375",0
"1376",0
"1377",0
"1378",0
"1379",0
"1380",0
"1381",0
"1382",4
"1383",4
"1384",1
"1385",1
"1386",5
"1387",5
"1388",5
"1389",5
"1390",1
"1391",1
"1392",2
"1393",2
"1394",2
"1395",2
"1396",2
"1397",2
"1398",2
"1399",2
"1400",2
"1401",1
"1402",1
"1403",1
"1404",1
"1405",4
"1406",4
"1407",4
"1408",4
"1409",1
"1410",0
"1411",0
"1412",0
"1413",0
"1414",0
"1415",0
"1416",0
"1417",1
"1418",0
"1419",0
"1420",0
"1421",0
"1422",0
"1423",0
"1424",0
"1425",0
"1426",1
"1427",0
"1428",0
"1429",0
"1430",0
"1431",1
"1432",4
"1433",4
"1434",1
"1435",1
"1436",5
"1437",5
"1438",5
"1439",5
"1440",2
"1441",2
"1442",2
"1443",2
"1444",2
"1445",2
"1446",2
"1447",2
"1448",2
"1449",2
"1450",2
"1451",1
"1452",1
"1453",1
"1454",1
"1455",4
"1456",4
"1457",4
"1458",4
"1459",1
"1460",0
"1461",0
"1462",0
"1463",0
"1464",0
"1465",0
"1466",0
"1467",0
"1468",0
"1469",0
"1470",5
"1471",0
"1472",0
"1473",0
"1474",0
"1475",0
"1476",0
"1477",0
"1478",0
"1479",0
"1480",0
"1481",1
"1482",4
"1483",4
"1484",1
"1485",1
"1486",5
"1487",5
"1488",5
"1489",1
"1490",2
"1491",2
"1492",2
"1493",2
"1494",2
"1495",2
"1496",2
"1497",2
"1498",2
"1499",2
"1500",2
"1501",1
"1502",1
"1503",1
"1504",1
"1505",4
"1506",4
"1507",4
"1508",4
"1509",4
"1510",1
"1511",0
"1512",0
"1513",1
"1514",0
"1515",0
"1516",0
"1517",0
"1518",0
"1519",0
"1520",0
"1521",0
"1522",0
"1523",0
"1524",0
"1525",0
"1526",0
"1527",0
"1528",0
"1529",0
"1530",1
"1531",1
"1532",4
"1533",4
"1534",1
"1535",5
"1536",5
"1537",5
"1538",1
"1539",1
"1540",2
"1541",2
"1542",2
"1543",2
"1544",2
"1545",2
"1546",2
"1547",2
"1548",2
"1549",2
"1550",2
"1551",1
"1552",1
"1553",1
"1554",1
"1555",1
"1556",4
"1557",4
"1558",4
"1559",4
"1560",1
"1561",1
"1562",0
"1563",0
"1564",0
"1565",0
"1566",0
"1567",0
"1568",0
"1569",0
"1570",1
"1571",0
"1572",0
"1573",1
"1574",0
"1575",0
"1576",0
"1577",0
"1578",1
"1579",0
"1580",4
"1581",4
"1582",4
"1583",1
"1584",5
"1585",5
"1586",5
"1587",5
"1588",5
"1589",2
"1590",2
"1591",2
"1592",2
"1593",2
"1594",2
"1595",2
"1596",2
"1597",2
"1598",2
"1599",2
"1600",2
"1601",1
"1602",1
"1603",1
"1604",1
"1605",1
"1606",1
"1607",4
"1608",4
"1609",4
"1610",4
"1611",1
"1612",1
"1613",0
"1614",0
"1615",0
"1616",1
"1617",0
"1618",0
"1619",0
"1620",0
"1621",0
"1622",0
"1623",0
"1624",0
"1625",0
"1626",0
"1627",0
"1628",0
"1629",1
"1630",4
"1631",4
"1632",1
"1633",0
"1634",5
"1635",5
"1636",5
"1637",5
"1638",1
"1639",2
"1640",2
"1641",2
"1642",2
"1643",2
"1644",2
"1645",2
"1646",2
"1647",2
"1648",2
"1649",2
"1650",2
"1651",1
"1652",1
"1653",1
"1654",1
"1655",1
"1656",1
"1657",1
"1658",4
"1659",4
"1660",4
"1661",4
"1662",4
"1663",1
"1664",0
"1665",0
"1666",1
"1667",0
"1668",0
"1669",0
"1670",0
"1671",0
"1672",0
"1673",0
"1674",0
"1675",0
"1676",0
"1677",0
"1678",1
"1679",1
"1680",4
"1681",4
"1682",1
"1683",5
"1684",5
"1685",5
"1686",5
"1687",1
"1688",1
"1689",2
"1690",2
"1691",2
"1692",2
"1693",2
"1694",2
"1695",2
"1696",2
"1697",2
"1698",2
"1699",2
"1700",2
"1701",0
"1702",1
"1703",1
"1704",1
"1705",0
"1706",1
"1707",1
"1708",1
"1709",1
"1710",4
"1711",4
"1712",4
"1713",4
"1714",4
"1715",1
"1716",1
"1717",1
"1718",0
"1719",0
"1720",0
"1721",0
"1722",0
"1723",0
"1724",0
"1725",1
"1726",0
"1727",1
"1728",1
"1729",4
"1730",4
"1731",1
"1732",5
"1733",5
"1734",5
"1735",5
"1736",5
"1737",1
"1738",2
"1739",2
"1740",2
"1741",2
"1742",2
"1743",2
"1744",2
"1745",2
"1746",2
"1747",2
"1748",2
"1749",2
"1750",2
"1751",5
"1752",5
"1753",5
"1754",5
"1755",5
"1756",5
"1757",1
"1758",1
"1759",1
"1760",1
"1761",1
"1762",4
"1763",4
"1764",4
"1765",4
"1766",4
"1767",4
"1768",1
"1769",1
"1770",1
"1771",0
"1772",1
"1773",0
"1774",1
"1775",4
"1776",4
"1777",4
"1778",4
"1779",4
"1780",1
"1781",1
"1782",5
"1783",5
"1784",5
"1785",5
"1786",1
"1787",2
"1788",2
"1789",2
"1790",2
"1791",2
"1792",2
"1793",2
"1794",2
"1795",2
"1796",2
"1797",2
"1798",2
"1799",2
"1800",2
"1801",5
"1802",5
"1803",5
"1804",5
"1805",5
"1806",5
"1807",5
"1808",5
"1809",5
"1810",5
"1811",1
"1812",1
"1813",1
"1814",1
"1815",4
"1816",4
"1817",4
"1818",4
"1819",4
"1820",4
"1821",4
"1822",4
"1823",4
"1824",4
"1825",4
"1826",4
"1827",4
"1828",4
"1829",1
"1830",0
"1831",5
"1832",5
"1833",5
"1834",5
"1835",5
"1836",1
"1837",2
"1838",2
"1839",2
"1840",2
"1841",2
"1842",2
"1843",2
"1844",2
"1845",2
"1846",2
"1847",2
"1848",2
"1849",2
"1850",2
"1851",5
"1852",5
"1853",5
"1854",5
"1855",5
"1856",5
"1857",5
"1858",5
"1859",5
"1860",5
"1861",5
"1862",5
"1863",5
"1864",1
"1865",1
"1866",1
"1867",1
"1868",1
"1869",4
"1870",4
"1871",4
"1872",4
"1873",4
"1874",4
"1875",4
"1876",1
"1877",1
"1878",1
"1879",0
"1880",5
"1881",5
"1882",5
"1883",5
"1884",1
"1885",1
"1886",2
"1887",2
"1888",2
"1889",2
"1890",2
"1891",2
"1892",2
"1893",2
"1894",2
"1895",2
"1896",2
"1897",2
"1898",2
"1899",2
"1900",2
"1901",1
"1902",5
"1903",5
"1904",1
"1905",1
"1906",5
"1907",1
"1908",1
"1909",5
"1910",5
"1911",5
"1912",5
"1913",5
"1914",5
"1915",5
"1916",5
"1917",1
"1918",1
"1919",1
"1920",1
"1921",1
"1922",1
"1923",1
"1924",1
"1925",1
"1926",0
"1927",1
"1928",5
"1929",5
"1930",5
"1931",5
"1932",5
"1933",1
"1934",1
"1935",2
"1936",2
"1937",2
"1938",2
"1939",2
"1940",2
"1941",2
"1942",2
"1943",2
"1944",2
"1945",2
"1946",2
"1947",2
"1948",2
"1949",2
"1950",2
"1951",1
"1952",2
"1953",2
"1954",1
"1955",1
"1956",2
"1957",1
"1958",2
"1959",2
"1960",1
"1961",1
"1962",5
"1963",5
"1964",5
"1965",5
"1966",5
"1967",5
"1968",5
"1969",5
"1970",5
"1971",5
"1972",5
"1973",5
"1974",5
"1975",5
"1976",5
"1977",5
"1978",5
"1979",5
"1980",5
"1981",5
"1982",1
"1983",1
"1984",2
"1985",2
"1986",2
"1987",2
"1988",2
"1989",2
"1990",2
"1991",2
"1992",2
"1993",2
"1994",2
"1995",2
"1996",2
"1997",2
"1998",2
"1999",2
"2000",2
"2001",2
"2002",2
"2003",2
"2004",2
"2005",2
"2006",2
"2007",2
"2008",2
"2009",2
"2010",2
"2011",2
"2012",2
"2013",1
"2014",1
"2015",5
"2016",5
"2017",5
"2018",5
"2019",5
"2020",5
"2021",5
"2022",5
"2023",5
"2024",5
"2025",5
"2026",5
"2027",5
"2028",5
"2029",5
"2030",5
"2031",1
"2032",1
"2033",2
"2034",2
"2035",2
"2036",2
"2037",2
"2038",2
"2039",2
"2040",2
"2041",2
"2042",2
"2043",2
"2044",2
"2045",2
"2046",2
"2047",2
"2048",2
"2049",2
"2050",2
"2051",3
"2052",3
"2053",6
"2054",3
"2055",3
"2056",3
"2057",6
"2058",3
"2059",2
"2060",2
"2061",2
"2062",2
"2063",2
"2064",2
"2065",2
"2066",1
"2067",1
"2068",5
"2069",5
"2070",5
"2071",5
"2072",5
"2073",5
"2074",5
"2075",5
"2076",5
"2077",5
"2078",1
"2079",5
"2080",1
"2081",1
"2082",2
"2083",2
"2084",2
"2085",2
"2086",2
"2087",2
"2088",2
"2089",2
"2090",2
"2091",2
"2092",2
"2093",2
"2094",2
"2095",2
"2096",2
"2097",2
"2098",2
"2099",2
"2100",2
"2101",6
"2102",6
"2103",6
"2104",6
"2105",6
"2106",6
"2107",3
"2108",6
"2109",3
"2110",3
"2111",3
"2112",3
"2113",3
"2114",2
"2115",2
"2116",2
"2117",2
"2118",2
"2119",2
"2120",2
"2121",2
"2122",1
"2123",1
"2124",5
"2125",1
"2126",5
"2127",1
"2128",1
"2129",2
"2130",2
"2131",2
"2132",2
"2133",2
"2134",2
"2135",2
"2136",2
"2137",2
"2138",2
"2139",2
"2140",2
"2141",2
"2142",2
"2143",2
"2144",2
"2145",2
"2146",2
"2147",2
"2148",2
"2149",2
"2150",2
"2151",6
"2152",3
"2153",6
"2154",6
"2155",6
"2156",3
"2157",6
"2158",6
"2159",6
"2160",6
"2161",6
"2162",3
"2163",6
"2164",3
"2165",3
"2166",3
"2167",2
"2168",2
"2169",2
"2170",2
"2171",2
"2172",2
"2173",2
"2174",2
"2175",2
"2176",1
"2177",2
"2178",2
"2179",2
"2180",2
"2181",2
"2182",2
"2183",2
"2184",2
"2185",2
"2186",2
"2187",2
"2188",2
"2189",2
"2190",2
"2191",2
"2192",2
"2193",2
"2194",2
"2195",2
"2196",2
"2197",2
"2198",2
"2199",2
"2200",2
"2201",3
"2202",3
"2203",6
"2204",6
"2205",6
"2206",6
"2207",3
"2208",3
"2209",6
"2210",6
"2211",6
"2212",6
"2213",6
"2214",6
"2215",6
"2216",3
"2217",6
"2218",6
"2219",3
"2220",2
"2221",2
"2222",2
"2223",2
"2224",2
"2225",2
"2226",2
"2227",2
"2228",2
"2229",2
"2230",2
"2231",2
"2232",2
"2233",2
"2234",2
"2235",2
"2236",2
"2237",2
"2238",2
"2239",2
"2240",2
"2241",2
"2242",2
"2243",2
"2244",2
"2245",2
"2246",2
"2247",2
"2248",2
"2249",2
"2250",2
"2251",6
"2252",6
"2253",6
"2254",6
"2255",6
"2256",6
"2257",4
"2258",6
"2259",6
"2260",6
"2261",6
"2262",6
"2263",6
"2264",6
"2265",6
"2266",6
"2267",6
"2268",6
"2269",3
"2270",3
"2271",6
"2272",3
"2273",2
"2274",2
"2275",2
"2276",2
"2277",2
"2278",2
"2279",2
"2280",2
"2281",2
"2282",2
"2283",2
"2284",2
"2285",2
"2286",2
"2287",2
"2288",2
"2289",2
"2290",2
"2291",2
"2292",2
"2293",2
"2294",2
"2295",2
"2296",2
"2297",2
"2298",2
"2299",2
"2300",2
"2301",3
"2302",6
"2303",3
"2304",6
"2305",6
"2306",6
"2307",6
"2308",6
"2309",6
"2310",6
"2311",6
"2312",6
"2313",6
"2314",3
"2315",6
"2316",6
"2317",6
"2318",6
"2319",6
"2320",6
"2321",4
"2322",6
"2323",3
"2324",2
"2325",2
"2326",2
"2327",2
"2328",2
"2329",2
"2330",2
"2331",2
"2332",2
"2333",2
"2334",2
"2335",2
"2336",2
"2337",2
"2338",2
"2339",2
"2340",2
"2341",2
"2342",2
"2343",2
"2344",2
"2345",2
"2346",2
"2347",2
"2348",2
"2349",2
"2350",2
"2351",6
"2352",6
"2353",3
"2354",3
"2355",3
"2356",3
"2357",6
"2358",6
"2359",3
"2360",6
"2361",6
"2362",6
"2363",3
"2364",6
"2365",6
"2366",6
"2367",6
"2368",3
"2369",6
"2370",6
"2371",6
"2372",3
"2373",6
"2374",3
"2375",2
"2376",2
"2377",2
"2378",2
"2379",2
"2380",2
"2381",2
"2382",2
"2383",2
"2384",2
"2385",2
"2386",2
"2387",2
"2388",2
"2389",2
"2390",2
"2391",2
"2392",2
"2393",2
"2394",2
"2395",2
"2396",2
"2397",2
"2398",2
"2399",2
"2400",2
"2401",3
"2402",6
"2403",3
"2404",3
"2405",6
"2406",6
"2407",6
"2408",6
"2409",3
"2410",6
"2411",6
"2412",6
"2413",6
"2414",6
"2415",6
"2416",6
"2417",6
"2418",6
"2419",6
"2420",4
"2421",6
"2422",6
"2423",6
"2424",3
"2425",2
"2426",2
"2427",2
"2428",2
"2429",2
"2430",2
"2431",2
"2432",2
"2433",2
"2434",2
"2435",2
"2436",2
"2437",2
"2438",2
"2439",2
"2440",2
"2441",2
"2442",2
"2443",2
"2444",2
"2445",2
"2446",2
"2447",2
"2448",2
"2449",2
"2450",2
"2451",6
"2452",6
"2453",6
"2454",3
"2455",6
"2456",6
"2457",3
"2458",6
"2459",6
"2460",3
"2461",6
"2462",6
"2463",6
"2464",6
"2465",6
"2466",6
"2467",6
"2468",3
"2469",6
"2470",6
"2471",6
"2472",6
"2473",6
"2474",3
"2475",2
"2476",2
"2477",2
"2478",2
"2479",2
"2480",2
"2481",2
"2482",2
"2483",2
"2484",2
"2485",2
"2486",2
"2487",2
"2488",2
"2489",2
"2490",2
"2491",2
"2492",2
"2493",2
"2494",2
"2495",2
"2496",2
