"","mclust cluster"
"376",3
"377",1
"378",6
"379",4
"380",1
"381",5
"382",3
"383",5
"384",5
"385",5
"386",0
"387",3
"388",3
"389",5
"390",0
"391",4
"392",5
"393",5
"394",5
"395",4
"396",5
"397",1
"398",5
"399",0
"400",2
"401",0
"402",6
"403",5
"404",6
"405",1
"406",2
"407",5
"408",5
"409",6
"410",6
"411",3
"412",5
"413",3
"414",3
"415",5
"416",4
"417",3
"418",5
"419",5
"420",3
"421",2
"422",5
"423",5
"424",4
"425",5
"426",1
"427",5
"428",3
"429",5
"430",5
"431",3
"432",5
"433",1
"434",5
"435",5
"436",0
"437",5
"438",5
"439",1
"440",2
"441",5
"442",5
"443",3
"444",3
"445",0
"446",3
"447",3
"448",0
"449",5
"450",3
"451",5
"452",4
"453",5
"454",6
"455",5
"456",1
"457",4
"458",4
"459",5
"460",4
"461",5
"462",5
"463",5
"464",5
"465",0
"466",4
"467",5
"468",1
"469",3
"470",0
"471",3
"472",2
"473",4
"474",0
"475",0
"476",3
"477",4
"478",6
"479",5
"480",6
"481",3
"482",5
"483",0
"484",5
"485",5
"486",2
"487",1
"488",5
"489",0
"490",3
"491",1
"492",5
"493",5
"494",5
"495",5
"496",5
"497",5
"498",5
"499",2
"500",6
"501",1
"502",3
"503",4
"504",3
"505",5
"506",4
"507",6
"508",5
"509",5
"510",5
"511",5
"512",3
"513",1
"514",5
"515",4
"516",5
"517",5
"518",1
"519",2
"520",5
"521",1
"522",6
"523",4
"524",5
"525",6
"526",5
"527",4
"528",6
"529",5
"530",6
"531",5
"532",5
"533",4
"534",0
"535",4
"536",5
"537",5
"538",3
"539",4
"540",5
"541",3
"542",0
"543",1
"544",1
"545",3
"546",0
"547",4
"548",2
"549",5
"550",5
"551",0
"552",5
"553",5
"554",5
"555",5
"556",4
"557",5
"558",4
"559",1
"560",5
"561",1
"562",5
"563",5
"564",5
"565",5
"566",4
"567",5
"568",5
"569",3
"570",2
"571",4
"572",5
"573",5
"574",5
"575",4
"576",5
"577",5
"578",5
"579",4
"580",5
"581",6
"582",3
"583",5
"584",4
"585",5
"586",5
"587",1
"588",0
"589",3
"590",0
"591",5
"592",3
"593",2
"594",3
"595",6
"596",2
"597",4
"598",5
"599",5
"600",5
"601",1
"602",5
"603",5
"604",4
"605",3
"606",2
"607",3
"608",1
"609",5
"610",1
"611",5
"612",0
"613",4
"614",5
"615",1
"616",2
"617",5
"618",5
"619",6
"620",2
"621",5
"622",5
"623",5
"624",5
"625",2
"626",3
"627",0
"628",1
"629",2
"630",5
"631",5
"632",4
"633",5
"634",6
"635",4
"636",4
"637",4
"638",5
"639",2
"640",1
"641",5
"642",1
"643",2
"644",5
"645",0
"646",5
"647",4
"648",0
"649",5
"650",2
"651",4
"652",0
"653",6
"654",5
"655",5
"656",5
"657",2
"658",6
"659",4
"660",5
"661",2
"662",2
"663",2
"664",4
"665",5
"666",5
"667",4
"668",2
"669",5
"670",5
"671",5
"672",5
"673",3
"674",2
"675",1
"676",5
"677",3
"678",5
"679",4
"680",5
"681",5
"682",0
"683",5
"684",1
"685",1
"686",1
"687",3
"688",5
"689",5
"690",5
"691",5
"692",4
"693",1
"694",3
"695",0
"696",1
"697",0
"698",3
"699",5
"700",3
"701",3
"702",2
"703",5
"704",4
"705",5
"706",3
"707",5
"708",5
"709",3
"710",3
"711",5
"712",0
"713",5
"714",1
"715",3
"716",5
"717",3
"718",4
"719",5
"720",5
"721",5
"722",5
"723",3
"724",0
"725",5
"726",1
"727",5
"728",1
"729",5
"730",3
"731",5
"732",5
"733",5
"734",2
"735",1
"736",1
"737",5
"738",4
"739",5
"740",5
"741",3
"742",5
"743",4
"744",2
"745",3
"746",5
"747",5
"748",0
"749",6
"750",2
"751",1
"752",5
"753",0
"754",2
"755",5
"756",3
"757",5
"758",4
"759",5
"760",5
"761",5
"762",3
"763",2
"764",6
"765",5
"766",4
"767",5
"768",4
"769",5
"770",6
"771",2
"772",4
"773",5
"774",5
"775",0
"776",1
"777",0
"778",5
"779",1
"780",5
"781",5
"782",4
"783",4
"784",4
"785",4
"786",5
"787",4
"788",1
"789",3
"790",5
"791",1
"792",3
"793",0
"794",0
"795",5
"796",5
"797",4
"798",0
"799",5
"800",3
"801",3
"802",0
"803",5
"804",0
"805",4
"806",5
"807",5
"808",3
"809",3
"810",5
"811",5
"812",6
"813",5
"814",5
"815",0
"816",5
"817",5
"818",6
"819",4
"820",5
"821",5
"822",2
"823",4
"824",4
"825",5
"826",5
"827",5
"828",0
"829",5
"830",3
"831",5
"832",5
"833",3
"834",0
"835",5
"836",5
"837",0
"838",1
"839",3
"840",5
"841",3
"842",6
"843",5
"844",5
"845",4
"846",5
"847",6
"848",4
"849",5
"850",1
"851",0
"852",1
"853",3
"854",5
"855",4
"856",5
"857",3
"858",5
"859",5
"860",5
"861",4
"862",1
"863",5
"864",5
"865",5
"866",5
"867",0
"868",5
"869",3
"870",5
"871",5
"872",5
"873",5
"874",5
"875",5
"876",0
"877",5
"878",4
"879",5
"880",6
"881",1
"882",2
"883",5
"884",5
"885",0
"886",5
"887",3
"888",2
"889",5
"890",0
"891",5
"892",1
"893",3
"894",0
"895",5
"896",5
"897",2
"898",3
"899",5
"900",1
"901",1
"902",5
"903",6
"904",5
"905",5
"906",3
"907",2
"908",5
"909",5
"910",5
"911",5
"912",1
"913",5
"914",5
"915",5
"916",5
"917",4
"918",1
"919",4
"920",5
"921",5
"922",4
"923",5
"924",2
"925",2
"926",2
"927",0
"928",4
"929",3
"930",5
"931",4
"932",2
"933",0
"934",5
"935",1
"936",5
"937",5
"938",5
"939",0
"940",5
"941",2
"942",4
"943",5
"944",3
"945",0
"946",3
"947",5
"948",5
"949",5
"950",3
"951",3
"952",2
"953",5
"954",5
"955",5
"956",5
"957",5
"958",6
"959",1
"960",5
"961",1
"962",5
"963",5
"964",5
"965",5
"966",0
"967",3
"968",3
"969",1
"970",5
"971",6
"972",4
"973",0
"974",0
"975",5
"976",5
"977",5
"978",1
"979",6
"980",3
"981",5
"982",2
"983",1
"984",5
"985",0
"986",5
"987",3
"988",6
"989",5
"990",1
"991",1
"992",5
"993",5
"994",6
"995",5
"996",2
"997",5
"998",5
"999",6
"1000",2
"1001",4
"1002",1
"1003",2
"1004",3
"1005",5
"1006",5
"1007",0
"1008",6
"1009",2
"1010",4
"1011",4
"1012",5
"1013",5
"1014",5
"1015",5
"1016",2
"1017",5
"1018",5
"1019",5
"1020",1
"1021",5
"1022",5
"1023",5
"1024",2
"1025",0
"1026",5
"1027",4
"1028",0
"1029",5
"1030",5
"1031",1
"1032",0
"1033",5
"1034",3
"1035",5
"1036",6
"1037",5
"1038",3
"1039",5
"1040",0
"1041",3
"1042",5
"1043",3
"1044",5
"1045",1
"1046",5
"1047",0
"1048",4
"1049",5
"1050",4
"1051",3
"1052",5
"1053",4
"1054",5
"1055",5
"1056",4
"1057",5
"1058",6
"1059",5
"1060",5
"1061",5
"1062",5
"1063",5
"1064",5
"1065",5
"1066",4
"1067",1
"1068",5
"1069",5
"1070",4
"1071",5
"1072",5
"1073",1
"1074",1
"1075",5
"1076",3
"1077",6
"1078",3
"1079",5
"1080",5
"1081",2
"1082",4
"1083",5
"1084",1
"1085",5
"1086",1
"1087",1
"1088",5
"1089",5
"1090",5
"1091",2
"1092",4
"1093",3
"1094",5
"1095",2
"1096",3
"1097",3
"1098",1
"1099",5
"1100",3
"1101",3
"1102",4
"1103",1
"1104",1
"1105",3
"1106",0
"1107",5
"1108",4
"1109",5
"1110",5
"1111",2
"1112",4
"1113",5
"1114",4
"1115",4
"1116",5
"1117",5
"1118",5
"1119",6
"1120",1
"1121",2
"1122",1
"1123",5
"1124",3
"1125",5
"1126",5
"1127",5
"1128",5
"1129",5
"1130",5
"1131",5
"1132",5
"1133",5
"1134",5
"1135",5
"1136",3
"1137",5
"1138",5
"1139",5
"1140",5
"1141",0
"1142",5
"1143",5
"1144",5
"1145",3
"1146",4
"1147",3
"1148",2
"1149",1
"1150",5
"1151",5
"1152",5
"1153",4
"1154",3
"1155",5
"1156",1
"1157",1
"1158",0
"1159",5
"1160",1
"1161",5
"1162",5
"1163",5
"1164",6
"1165",5
"1166",1
"1167",0
"1168",6
"1169",5
"1170",0
"1171",4
"1172",5
"1173",3
"1174",5
"1175",3
"1176",5
"1177",3
"1178",5
"1179",5
"1180",5
"1181",3
"1182",1
"1183",5
"1184",5
"1185",6
"1186",3
"1187",2
"1188",5
"1189",4
"1190",5
"1191",1
"1192",3
"1193",0
"1194",6
"1195",5
"1196",5
"1197",3
"1198",1
"1199",3
"1200",5
"1201",5
"1202",3
"1203",5
"1204",3
"1205",1
"1206",5
"1207",1
"1208",2
"1209",2
"1210",5
"1211",5
"1212",2
"1213",1
"1214",5
"1215",3
"1216",2
"1217",1
"1218",2
"1219",3
"1220",5
"1221",5
"1222",6
"1223",5
"1224",3
"1225",3
"1226",5
"1227",4
"1228",5
"1229",0
"1230",1
"1231",4
"1232",1
"1233",5
"1234",0
"1235",4
"1236",2
"1237",5
"1238",3
"1239",5
"1240",5
"1241",3
"1242",5
"1243",5
"1244",5
"1245",0
"1246",1
"1247",3
"1248",5
"1249",4
"1250",3
"1251",6
"1252",5
"1253",5
"1254",1
"1255",6
"1256",5
"1257",5
"1258",1
"1259",5
"1260",5
"1261",1
"1262",3
"1263",5
"1264",5
"1265",1
"1266",1
"1267",0
"1268",4
"1269",5
"1270",1
"1271",3
"1272",1
"1273",5
"1274",5
"1275",0
"1276",4
"1277",5
"1278",5
"1279",0
"1280",5
"1281",5
"1282",2
"1283",3
"1284",5
"1285",3
"1286",5
"1287",3
"1288",5
"1289",1
"1290",5
"1291",5
"1292",5
"1293",3
"1294",4
"1295",5
"1296",1
"1297",3
"1298",5
"1299",5
"1300",4
"1301",1
"1302",0
"1303",5
"1304",3
"1305",0
"1306",5
"1307",3
"1308",2
"1309",3
"1310",4
"1311",5
"1312",3
"1313",0
"1314",4
"1315",3
"1316",5
"1317",2
"1318",5
"1319",6
"1320",5
"1321",4
"1322",5
"1323",5
"1324",4
"1325",5
"1326",3
"1327",5
"1328",5
"1329",3
"1330",0
"1331",5
"1332",5
"1333",1
"1334",5
"1335",4
"1336",0
"1337",5
"1338",5
"1339",5
"1340",4
"1341",5
"1342",5
"1343",6
"1344",6
"1345",3
"1346",1
"1347",0
"1348",3
"1349",3
"1350",3
"1351",2
"1352",5
"1353",5
"1354",5
"1355",1
"1356",5
"1357",5
"1358",6
"1359",5
"1360",5
"1361",5
"1362",5
"1363",2
"1364",3
"1365",5
"1366",5
"1367",4
"1368",3
"1369",6
"1370",6
"1371",3
"1372",5
"1373",1
"1374",5
"1375",5
"1376",1
"1377",5
"1378",5
"1379",3
"1380",0
"1381",5
"1382",5
"1383",3
"1384",3
"1385",3
"1386",0
"1387",3
"1388",1
"1389",5
"1390",2
"1391",6
"1392",3
"1393",1
"1394",5
"1395",0
"1396",4
"1397",2
"1398",4
"1399",2
"1400",1
"1401",2
"1402",3
"1403",5
"1404",4
"1405",5
"1406",5
"1407",6
"1408",5
"1409",4
"1410",4
"1411",3
"1412",0
"1413",2
"1414",5
"1415",1
"1416",5
"1417",4
"1418",4
"1419",5
"1420",0
"1421",1
"1422",3
"1423",1
"1424",5
"1425",0
"1426",1
"1427",0
"1428",5
"1429",5
"1430",5
"1431",1
"1432",3
"1433",5
"1434",3
"1435",4
"1436",4
"1437",5
"1438",5
"1439",5
"1440",0
"1441",4
"1442",6
"1443",5
"1444",1
"1445",3
"1446",6
"1447",4
"1448",5
"1449",4
"1450",1
"1451",3
"1452",5
"1453",5
"1454",5
"1455",5
"1456",5
"1457",4
"1458",2
"1459",5
"1460",0
"1461",2
"1462",5
"1463",3
"1464",5
"1465",3
"1466",4
"1467",1
"1468",5
"1469",4
"1470",5
"1471",5
"1472",4
"1473",1
"1474",5
"1475",5
"1476",1
"1477",5
"1478",5
"1479",3
"1480",0
"1481",0
"1482",5
"1483",0
"1484",4
"1485",6
"1486",1
"1487",4
"1488",5
"1489",1
"1490",5
"1491",5
"1492",0
"1493",0
"1494",1
"1495",5
"1496",3
"1497",2
"1498",5
"1499",5
"1500",1
"1501",5
"1502",3
"1503",1
"1504",2
"1505",5
"1506",4
"1507",3
"1508",3
"1509",5
"1510",3
"1511",5
"1512",5
"1513",4
"1514",5
"1515",4
"1516",3
"1517",3
"1518",2
"1519",5
"1520",5
"1521",5
"1522",3
"1523",0
"1524",2
"1525",5
"1526",2
"1527",1
"1528",4
"1529",0
"1530",5
"1531",2
"1532",0
"1533",0
"1534",0
"1535",5
"1536",2
"1537",3
"1538",5
"1539",1
"1540",5
"1541",3
"1542",1
"1543",3
"1544",5
"1545",1
"1546",1
"1547",5
"1548",5
"1549",5
"1550",5
"1551",5
"1552",3
"1553",5
"1554",5
"1555",3
"1556",4
"1557",5
"1558",5
"1559",5
"1560",0
"1561",1
"1562",3
"1563",6
"1564",0
"1565",0
"1566",1
"1567",4
"1568",5
"1569",2
"1570",5
"1571",0
"1572",3
"1573",5
"1574",1
"1575",4
"1576",5
"1577",1
"1578",5
"1579",5
"1580",1
"1581",6
"1582",5
"1583",6
"1584",5
"1585",5
"1586",3
"1587",5
"1588",3
"1589",3
"1590",3
"1591",1
"1592",3
"1593",6
"1594",2
"1595",6
"1596",1
"1597",5
"1598",4
"1599",5
"1600",0
"1601",2
"1602",5
"1603",3
"1604",4
"1605",0
"1606",2
"1607",3
"1608",0
"1609",4
"1610",5
"1611",5
"1612",3
"1613",3
"1614",5
"1615",5
"1616",3
"1617",6
"1618",1
"1619",3
"1620",1
"1621",1
"1622",6
"1623",5
"1624",3
"1625",5
"1626",5
"1627",6
"1628",3
"1629",5
"1630",5
"1631",5
"1632",5
"1633",6
"1634",1
"1635",5
"1636",4
"1637",5
"1638",5
"1639",3
"1640",6
"1641",3
"1642",5
"1643",1
"1644",4
"1645",5
"1646",4
"1647",5
"1648",3
"1649",1
"1650",5
"1651",1
"1652",2
"1653",3
"1654",5
"1655",1
"1656",5
"1657",2
"1658",1
"1659",4
"1660",5
"1661",3
"1662",5
"1663",5
"1664",3
"1665",3
"1666",3
"1667",3
"1668",5
"1669",6
"1670",2
"1671",3
"1672",3
"1673",2
"1674",3
"1675",5
"1676",1
"1677",1
"1678",0
"1679",1
"1680",5
"1681",6
"1682",5
"1683",0
"1684",5
"1685",5
"1686",3
"1687",5
"1688",5
"1689",1
"1690",5
"1691",4
"1692",5
"1693",5
"1694",1
"1695",4
"1696",4
"1697",5
"1698",1
"1699",5
"1700",3
"1701",3
"1702",0
"1703",0
"1704",1
"1705",3
"1706",5
"1707",3
"1708",6
"1709",3
"1710",1
"1711",6
"1712",5
"1713",5
"1714",6
"1715",4
"1716",4
"1717",2
"1718",0
"1719",1
"1720",5
"1721",3
"1722",3
"1723",0
"1724",4
"1725",5
"1726",3
"1727",1
"1728",5
"1729",2
"1730",6
"1731",1
"1732",5
"1733",3
"1734",5
"1735",5
"1736",5
"1737",5
"1738",5
"1739",5
"1740",5
"1741",5
"1742",5
"1743",5
"1744",3
"1745",5
"1746",5
"1747",1
"1748",5
"1749",6
"1750",2
"1751",5
"1752",5
"1753",5
"1754",6
"1755",1
"1756",5
"1757",5
"1758",3
"1759",5
"1760",4
"1761",4
"1762",4
"1763",2
"1764",1
"1765",5
"1766",5
"1767",1
"1768",2
"1769",1
"1770",3
"1771",5
"1772",0
"1773",5
"1774",5
"1775",3
"1776",0
"1777",5
"1778",1
"1779",5
"1780",5
"1781",5
"1782",1
"1783",5
"1784",6
"1785",1
"1786",5
"1787",3
"1788",4
"1789",4
"1790",5
"1791",5
"1792",5
"1793",3
"1794",2
"1795",4
"1796",5
"1797",1
"1798",6
"1799",5
"1800",3
"1801",2
"1802",5
"1803",4
"1804",2
"1805",5
"1806",4
"1807",3
"1808",1
"1809",5
"1810",4
"1811",2
"1812",1
"1813",4
"1814",1
"1815",0
"1816",3
"1817",1
"1818",4
"1819",4
"1820",4
"1821",5
"1822",5
"1823",1
"1824",5
"1825",1
"1826",3
"1827",1
"1828",5
"1829",3
"1830",1
"1831",1
"1832",1
"1833",5
"1834",5
"1835",1
"1836",5
"1837",3
"1838",5
"1839",5
"1840",3
"1841",3
"1842",5
"1843",5
"1844",5
"1845",5
"1846",4
"1847",4
"1848",5
"1849",5
"1850",6
"1851",0
"1852",4
"1853",4
"1854",5
"1855",5
"1856",2
"1857",4
"1858",5
"1859",5
"1860",5
"1861",5
"1862",5
"1863",0
"1864",5
"1865",3
"1866",1
"1867",2
"1868",5
"1869",4
"1870",5
"1871",5
"1872",5
"1873",5
"1874",3
"1875",5
"1876",5
"1877",5
"1878",0
"1879",5
"1880",5
"1881",3
"1882",5
"1883",6
"1884",5
"1885",0
"1886",5
"1887",3
"1888",1
"1889",3
"1890",6
"1891",5
"1892",5
"1893",3
"1894",5
"1895",1
"1896",5
"1897",4
"1898",2
"1899",3
"1900",5
"1901",0
"1902",5
"1903",6
"1904",5
"1905",5
"1906",0
"1907",5
"1908",3
"1909",5
"1910",3
"1911",5
"1912",5
"1913",5
"1914",3
"1915",6
"1916",5
"1917",2
"1918",5
"1919",5
"1920",5
"1921",3
"1922",5
"1923",4
"1924",0
"1925",5
"1926",5
"1927",3
"1928",3
"1929",6
"1930",0
"1931",3
"1932",5
"1933",4
"1934",5
"1935",0
"1936",5
"1937",6
"1938",0
"1939",5
"1940",4
"1941",3
"1942",5
"1943",2
"1944",6
"1945",4
"1946",1
"1947",1
"1948",0
"1949",1
"1950",4
"1951",2
"1952",1
"1953",1
"1954",5
"1955",5
"1956",5
"1957",6
"1958",5
"1959",5
"1960",2
"1961",0
"1962",4
"1963",5
"1964",5
"1965",0
"1966",5
"1967",5
"1968",5
"1969",6
"1970",0
"1971",3
"1972",1
"1973",3
"1974",4
"1975",4
"1976",3
"1977",5
"1978",3
"1979",3
"1980",5
"1981",6
"1982",5
"1983",5
"1984",5
"1985",0
"1986",5
"1987",0
"1988",5
"1989",1
"1990",4
"1991",3
"1992",5
"1993",5
"1994",0
"1995",5
"1996",1
"1997",1
"1998",0
"1999",4
"2000",0
"2001",5
"2002",4
"2003",5
"2004",5
"2005",6
"2006",5
"2007",3
"2008",5
"2009",0
"2010",5
"2011",4
"2012",5
"2013",3
"2014",6
"2015",5
"2016",4
"2017",3
"2018",5
"2019",5
"2020",4
"2021",4
"2022",5
"2023",5
"2024",1
"2025",4
"2026",4
"2027",6
"2028",5
"2029",3
"2030",5
"2031",2
"2032",5
"2033",5
"2034",6
"2035",3
"2036",3
"2037",3
"2038",5
"2039",4
"2040",5
"2041",5
"2042",1
"2043",2
"2044",4
"2045",3
"2046",5
"2047",3
"2048",3
"2049",1
"2050",3
"2051",3
"2052",3
"2053",4
"2054",5
"2055",5
"2056",5
"2057",5
"2058",1
"2059",4
"2060",3
"2061",5
"2062",5
"2063",5
"2064",5
"2065",6
"2066",1
"2067",5
"2068",5
"2069",4
"2070",5
"2071",2
"2072",1
"2073",3
"2074",5
"2075",5
"2076",5
"2077",5
"2078",5
"2079",6
"2080",5
"2081",5
"2082",3
"2083",6
"2084",0
"2085",6
"2086",5
"2087",3
"2088",0
"2089",5
"2090",3
"2091",0
"2092",6
"2093",0
"2094",5
"2095",4
"2096",6
"2097",0
"2098",6
"2099",5
"2100",2
"2101",5
"2102",4
"2103",6
"2104",5
"2105",5
"2106",5
"2107",1
"2108",5
"2109",5
"2110",5
"2111",3
"2112",1
"2113",5
"2114",1
"2115",4
"2116",3
"2117",5
"2118",2
"2119",5
"2120",3
"2121",2
"2122",1
"2123",5
"2124",0
"2125",5
"2126",3
"2127",0
"2128",0
"2129",3
"2130",2
"2131",4
"2132",2
"2133",4
"2134",5
"2135",5
"2136",5
"2137",4
"2138",5
"2139",4
"2140",1
"2141",5
"2142",0
"2143",4
"2144",6
"2145",3
"2146",6
"2147",5
"2148",5
"2149",4
"2150",5
"2151",3
"2152",6
"2153",1
"2154",5
"2155",0
"2156",3
"2157",5
"2158",3
"2159",5
"2160",4
"2161",0
"2162",5
"2163",5
"2164",5
"2165",0
"2166",2
"2167",5
"2168",5
"2169",1
"2170",5
"2171",5
"2172",4
"2173",5
"2174",5
"2175",5
"2176",3
"2177",2
"2178",4
"2179",4
"2180",1
"2181",5
"2182",2
"2183",0
"2184",3
"2185",3
"2186",5
"2187",3
"2188",6
"2189",5
"2190",2
"2191",1
"2192",0
"2193",3
"2194",5
"2195",0
"2196",3
"2197",4
"2198",5
"2199",5
"2200",2
"2201",4
"2202",4
"2203",5
"2204",4
"2205",1
"2206",5
"2207",4
"2208",5
"2209",2
"2210",4
"2211",2
"2212",4
"2213",5
"2214",1
"2215",1
"2216",2
"2217",0
"2218",5
"2219",5
"2220",5
"2221",2
"2222",5
"2223",3
"2224",5
"2225",0
"2226",5
"2227",3
"2228",5
"2229",5
"2230",2
"2231",0
"2232",4
"2233",6
"2234",5
"2235",3
"2236",5
"2237",5
"2238",5
"2239",5
"2240",4
"2241",3
"2242",5
"2243",5
"2244",0
"2245",1
"2246",4
"2247",5
"2248",2
"2249",5
"2250",3
"2251",5
"2252",3
"2253",4
"2254",6
"2255",1
"2256",3
"2257",3
"2258",3
"2259",3
"2260",0
"2261",5
"2262",3
"2263",1
"2264",6
"2265",4
"2266",0
"2267",2
"2268",3
"2269",5
"2270",5
"2271",5
"2272",5
"2273",6
"2274",5
"2275",5
"2276",5
"2277",5
"2278",0
"2279",5
"2280",4
"2281",6
"2282",5
"2283",0
"2284",5
"2285",5
"2286",5
"2287",0
"2288",3
"2289",0
"2290",6
"2291",0
"2292",4
"2293",6
"2294",5
"2295",4
"2296",3
"2297",5
"2298",5
"2299",5
"2300",2
"2301",0
"2302",5
"2303",3
"2304",5
"2305",5
"2306",5
"2307",5
"2308",5
"2309",5
"2310",1
"2311",5
"2312",6
"2313",4
"2314",5
"2315",1
"2316",3
"2317",5
"2318",5
"2319",5
"2320",5
"2321",1
"2322",5
"2323",5
"2324",6
"2325",4
"2326",3
"2327",3
"2328",5
"2329",3
"2330",5
"2331",5
"2332",3
"2333",5
"2334",5
"2335",1
"2336",3
"2337",6
"2338",5
"2339",4
"2340",5
"2341",5
"2342",1
"2343",1
"2344",3
"2345",4
"2346",5
"2347",4
"2348",5
"2349",3
"2350",3
"2351",3
"2352",5
"2353",1
"2354",5
"2355",5
"2356",5
"2357",4
"2358",5
"2359",4
"2360",5
"2361",5
"2362",5
"2363",5
"2364",5
"2365",1
"2366",1
"2367",1
"2368",1
"2369",6
"2370",5
"2371",2
"2372",5
"2373",6
"2374",4
"2375",1
"2376",3
"2377",3
"2378",0
"2379",3
"2380",4
"2381",4
"2382",5
"2383",4
"2384",1
"2385",4
"2386",4
"2387",4
"2388",5
"2389",5
"2390",3
"2391",3
"2392",4
"2393",3
"2394",1
"2395",5
"2396",4
"2397",5
"2398",5
"2399",6
"2400",4
"2401",5
"2402",5
"2403",3
"2404",1
"2405",1
"2406",0
"2407",3
"2408",2
"2409",6
"2410",1
"2411",1
"2412",3
"2413",5
"2414",5
"2415",1
"2416",3
"2417",0
"2418",5
"2419",5
"2420",4
"2421",5
"2422",5
"2423",5
"2424",5
"2425",4
"2426",5
"2427",4
"2428",5
"2429",5
"2430",5
"2431",4
"2432",3
"2433",5
"2434",5
"2435",0
"2436",1
"2437",1
"2438",3
"2439",1
"2440",2
"2441",5
"2442",5
"2443",4
"2444",4
"2445",0
"2446",4
"2447",5
"2448",3
"2449",5
"2450",1
"2451",6
"2452",5
"2453",3
"2454",1
"2455",0
"2456",4
"2457",5
"2458",5
"2459",4
"2460",5
"2461",5
"2462",3
"2463",5
"2464",4
"2465",5
"2466",5
"2467",2
"2468",5
"2469",5
"2470",1
"2471",2
"2472",4
"2473",5
"2474",2
"2475",5
"2476",5
"2477",0
"2478",0
"2479",4
"2480",0
"2481",5
"2482",5
"2483",3
"2484",5
"2485",5
"2486",4
"2487",3
"2488",5
"2489",5
"2490",5
"2491",3
"2492",5
"2493",3
"2494",3
"2495",3
"2496",5
