"","mclust cluster"
"229",1
"230",5
"231",1
"232",1
"233",4
"234",6
"235",1
"236",6
"237",0
"238",6
"239",4
"240",6
"241",0
"242",4
"243",6
"244",6
"245",0
"246",5
"247",0
"248",6
"249",6
"250",0
"251",0
"252",5
"253",3
"254",6
"255",0
"256",5
"257",6
"258",1
"259",6
"260",0
"261",6
"262",1
"263",1
"264",5
"265",0
"266",5
"267",0
"268",0
"269",1
"270",0
"271",4
"272",5
"273",6
"274",3
"275",6
"276",6
"277",6
"278",1
"279",3
"280",3
"281",4
"282",0
"283",1
"284",2
"285",3
"286",6
"287",1
"288",2
"289",0
"290",5
"291",0
"292",6
"293",1
"294",6
"295",2
"296",6
"297",3
"298",0
"299",0
"300",1
"301",0
"302",6
"303",6
"304",6
"305",6
"306",0
"307",6
"308",0
"309",5
"310",6
"311",1
"312",6
"313",6
"314",3
"315",5
"316",6
"317",0
"318",1
"319",0
"320",5
"321",6
"322",6
"323",4
"324",6
"325",2
"326",0
"327",5
"328",0
"329",5
"330",5
"331",0
"332",5
"333",6
"334",1
"335",6
"336",2
"337",1
"338",5
"339",6
"340",0
"341",6
"342",5
"343",3
"344",0
"345",5
"346",5
"347",1
"348",6
"349",6
"350",1
"351",3
"352",1
"353",6
"354",2
"355",0
"356",3
"357",6
"358",1
"359",6
"360",6
"361",6
"362",6
"363",0
"364",6
"365",0
"366",0
"367",6
"368",2
"369",4
"370",3
"371",6
"372",4
"373",3
"374",5
"375",5
"376",3
"377",0
"378",6
"379",0
"380",0
"381",6
"382",1
"383",6
"384",6
"385",0
"386",1
"387",5
"388",0
"389",0
"390",0
"391",5
"392",6
"393",3
"394",1
"395",2
"396",1
"397",2
"398",5
"399",0
"400",5
"401",3
"402",1
"403",6
"404",0
"405",5
"406",5
"407",0
"408",0
"409",6
"410",6
"411",5
"412",6
"413",6
"414",0
"415",6
"416",1
"417",6
"418",0
"419",5
"420",0
"421",3
"422",6
"423",6
"424",0
"425",6
"426",6
"427",0
"428",0
"429",1
"430",6
"431",1
"432",0
"433",0
"434",6
"435",0
"436",4
"437",0
"438",6
"439",6
"440",1
"441",6
"442",6
"443",1
"444",1
"445",6
"446",6
"447",5
"448",1
"449",5
"450",6
"451",3
"452",3
"453",5
"454",6
"455",5
"456",0
"457",0
"458",0
"459",0
"460",1
"461",3
"462",0
"463",6
"464",6
"465",1
"466",6
"467",1
"468",5
"469",1
"470",2
"471",6
"472",5
"473",5
"474",6
"475",5
"476",6
"477",0
"478",1
"479",6
"480",0
"481",1
"482",3
"483",1
"484",2
"485",6
"486",3
"487",0
"488",6
"489",6
"490",0
"491",6
"492",6
"493",1
"494",1
"495",5
"496",3
"497",6
"498",3
"499",6
"500",0
"501",5
"502",5
"503",6
"504",4
"505",6
"506",6
"507",6
"508",3
"509",0
"510",5
"511",6
"512",3
"513",1
"514",6
"515",3
"516",5
"517",5
"518",0
"519",5
"520",1
"521",5
"522",5
"523",0
"524",5
"525",6
"526",6
"527",5
"528",1
"529",6
"530",0
"531",1
"532",6
"533",5
"534",0
"535",4
"536",1
"537",0
"538",3
"539",6
"540",1
"541",5
"542",1
"543",0
"544",0
"545",1
"546",6
"547",6
"548",0
"549",1
"550",5
"551",6
"552",5
"553",3
"554",1
"555",6
"556",0
"557",6
"558",6
"559",0
"560",5
"561",0
"562",1
"563",6
"564",1
"565",6
"566",0
"567",0
"568",4
"569",5
"570",0
"571",6
"572",0
"573",5
"574",0
"575",5
"576",0
"577",3
"578",5
"579",0
"580",1
"581",3
"582",1
"583",6
"584",1
"585",0
"586",6
"587",0
"588",6
"589",5
"590",1
"591",5
"592",6
"593",0
"594",6
"595",3
"596",0
"597",0
"598",5
"599",6
"600",1
"601",6
"602",3
"603",1
"604",3
"605",6
"606",2
"607",5
"608",6
"609",3
"610",1
"611",6
"612",5
"613",1
"614",0
"615",6
"616",4
"617",0
"618",1
"619",6
"620",1
"621",0
"622",0
"623",1
"624",0
"625",6
"626",0
"627",5
"628",6
"629",5
"630",6
"631",0
"632",2
"633",3
"634",0
"635",3
"636",1
"637",0
"638",4
"639",4
"640",5
"641",1
"642",0
"643",1
"644",5
"645",1
"646",5
"647",0
"648",6
"649",6
"650",1
"651",5
"652",5
"653",6
"654",1
"655",1
"656",2
"657",5
"658",6
"659",1
"660",5
"661",1
"662",6
"663",0
"664",0
"665",6
"666",6
"667",1
"668",3
"669",0
"670",6
"671",0
"672",5
"673",0
"674",0
"675",2
"676",6
"677",3
"678",3
"679",3
"680",6
"681",0
"682",0
"683",6
"684",1
"685",6
"686",3
"687",6
"688",1
"689",3
"690",2
"691",6
"692",6
"693",6
"694",6
"695",1
"696",1
"697",6
"698",0
"699",6
"700",0
"701",6
"702",6
"703",6
"704",6
"705",1
"706",0
"707",3
"708",6
"709",0
"710",4
"711",5
"712",6
"713",0
"714",6
"715",0
"716",6
"717",2
"718",6
"719",3
"720",6
"721",3
"722",0
"723",6
"724",6
"725",0
"726",0
"727",1
"728",0
"729",3
"730",0
"731",6
"732",0
"733",6
"734",6
"735",0
"736",6
"737",2
"738",6
"739",6
"740",0
"741",2
"742",5
"743",1
"744",3
"745",1
"746",2
"747",1
"748",0
"749",6
"750",0
"751",5
"752",6
"753",0
"754",0
"755",6
"756",1
"757",5
"758",6
"759",5
"760",4
"761",5
"762",6
"763",5
"764",4
"765",5
"766",1
"767",4
"768",1
"769",3
"770",2
"771",6
"772",3
"773",6
"774",1
"775",5
"776",5
"777",5
"778",5
"779",6
"780",6
"781",3
"782",6
"783",6
"784",3
"785",6
"786",1
"787",2
"788",6
"789",0
"790",5
"791",2
"792",0
"793",6
"794",4
"795",2
"796",6
"797",2
"798",5
"799",0
"800",0
"801",6
"802",6
"803",6
"804",0
"805",5
"806",0
"807",6
"808",1
"809",6
"810",0
"811",5
"812",5
"813",6
"814",6
"815",0
"816",5
"817",5
"818",6
"819",6
"820",0
"821",1
"822",0
"823",6
"824",0
"825",0
"826",6
"827",2
"828",0
"829",6
"830",1
"831",3
"832",6
"833",6
"834",6
"835",5
"836",0
"837",1
"838",5
"839",0
"840",5
"841",5
"842",6
"843",0
"844",1
"845",3
"846",4
"847",6
"848",5
"849",6
"850",6
"851",0
"852",0
"853",4
"854",6
"855",3
"856",6
"857",4
"858",6
"859",0
"860",1
"861",0
"862",6
"863",0
"864",0
"865",1
"866",0
"867",6
"868",6
"869",2
"870",0
"871",5
"872",6
"873",5
"874",3
"875",1
"876",6
"877",0
"878",1
"879",0
"880",6
"881",1
"882",0
"883",2
"884",0
"885",3
"886",6
"887",1
"888",0
"889",0
"890",1
"891",6
"892",0
"893",3
"894",3
"895",0
"896",5
"897",0
"898",0
"899",6
"900",1
"901",0
"902",1
"903",0
"904",3
"905",0
"906",6
"907",0
"908",0
"909",5
"910",0
"911",5
"912",6
"913",6
"914",5
"915",6
"916",1
"917",1
"918",1
"919",2
"920",5
"921",6
"922",0
"923",6
"924",1
"925",2
"926",0
"927",3
"928",1
"929",6
"930",0
"931",2
"932",0
"933",1
"934",5
"935",0
"936",6
"937",0
"938",4
"939",0
"940",6
"941",4
"942",6
"943",6
"944",2
"945",0
"946",0
"947",6
"948",6
"949",0
"950",5
"951",3
"952",0
"953",3
"954",4
"955",0
"956",6
"957",0
"958",1
"959",6
"960",6
"961",3
"962",0
"963",5
"964",5
"965",1
"966",2
"967",0
"968",6
"969",0
"970",3
"971",5
"972",6
"973",6
"974",2
"975",3
"976",0
"977",1
"978",0
"979",6
"980",5
"981",6
"982",3
"983",3
"984",0
"985",1
"986",5
"987",0
"988",2
"989",0
"990",4
"991",5
"992",4
"993",5
"994",3
"995",1
"996",6
"997",0
"998",0
"999",1
"1000",5
"1001",1
"1002",5
"1003",5
"1004",0
"1005",6
"1006",6
"1007",6
"1008",1
"1009",6
"1010",0
"1011",3
"1012",3
"1013",0
"1014",6
"1015",6
"1016",1
"1017",1
"1018",0
"1019",5
"1020",1
"1021",6
"1022",0
"1023",6
"1024",2
"1025",0
"1026",6
"1027",0
"1028",5
"1029",0
"1030",4
"1031",6
"1032",2
"1033",6
"1034",0
"1035",6
"1036",0
"1037",3
"1038",4
"1039",2
"1040",5
"1041",0
"1042",5
"1043",6
"1044",6
"1045",5
"1046",0
"1047",6
"1048",5
"1049",1
"1050",5
"1051",6
"1052",0
"1053",6
"1054",0
"1055",0
"1056",6
"1057",1
"1058",5
"1059",3
"1060",4
"1061",1
"1062",5
"1063",6
"1064",0
"1065",3
"1066",3
"1067",0
"1068",6
"1069",5
"1070",6
"1071",1
"1072",0
"1073",1
"1074",3
"1075",0
"1076",3
"1077",0
"1078",3
"1079",3
"1080",6
"1081",0
"1082",1
"1083",1
"1084",5
"1085",6
"1086",0
"1087",0
"1088",6
"1089",6
"1090",3
"1091",0
"1092",6
"1093",6
"1094",5
"1095",6
"1096",3
"1097",6
"1098",1
"1099",3
"1100",5
"1101",0
"1102",0
"1103",1
"1104",5
"1105",0
"1106",6
"1107",5
"1108",0
"1109",0
"1110",0
"1111",5
"1112",3
"1113",1
"1114",3
"1115",0
"1116",6
"1117",0
"1118",0
"1119",0
"1120",0
"1121",1
"1122",6
"1123",6
"1124",1
"1125",0
"1126",0
"1127",6
"1128",1
"1129",0
"1130",0
"1131",0
"1132",1
"1133",6
"1134",4
"1135",4
"1136",6
"1137",5
"1138",4
"1139",1
"1140",3
"1141",4
"1142",6
"1143",0
"1144",5
"1145",6
"1146",0
"1147",3
"1148",3
"1149",1
"1150",6
"1151",3
"1152",6
"1153",1
"1154",0
"1155",5
"1156",4
"1157",3
"1158",2
"1159",5
"1160",6
"1161",2
"1162",5
"1163",6
"1164",6
"1165",0
"1166",6
"1167",0
"1168",6
"1169",0
"1170",6
"1171",6
"1172",6
"1173",3
"1174",0
"1175",0
"1176",5
"1177",6
"1178",1
"1179",6
"1180",5
"1181",1
"1182",3
"1183",6
"1184",2
"1185",5
"1186",0
"1187",6
"1188",6
"1189",3
"1190",6
"1191",6
"1192",6
"1193",4
"1194",4
"1195",6
"1196",3
"1197",6
"1198",3
"1199",0
"1200",1
"1201",6
"1202",0
"1203",1
"1204",3
"1205",0
"1206",6
"1207",0
"1208",3
"1209",1
"1210",6
"1211",0
"1212",6
"1213",5
"1214",6
"1215",6
"1216",6
"1217",4
"1218",5
"1219",0
"1220",1
"1221",3
"1222",5
"1223",3
"1224",0
"1225",2
"1226",3
"1227",4
"1228",6
"1229",6
"1230",1
"1231",6
"1232",0
"1233",0
"1234",0
"1235",2
"1236",6
"1237",0
"1238",5
"1239",6
"1240",5
"1241",6
"1242",0
"1243",3
"1244",5
"1245",0
"1246",0
"1247",3
"1248",6
"1249",6
"1250",3
"1251",6
"1252",6
"1253",0
"1254",3
"1255",3
"1256",1
"1257",6
"1258",0
"1259",3
"1260",6
"1261",0
"1262",0
"1263",6
"1264",2
"1265",5
"1266",0
"1267",0
"1268",1
"1269",0
"1270",0
"1271",1
"1272",6
"1273",0
"1274",6
"1275",0
"1276",6
"1277",1
"1278",3
"1279",0
"1280",0
"1281",0
"1282",6
"1283",5
"1284",6
"1285",3
"1286",6
"1287",1
"1288",0
"1289",5
"1290",3
"1291",1
"1292",3
"1293",6
"1294",1
"1295",0
"1296",6
"1297",0
"1298",4
"1299",5
"1300",4
"1301",6
"1302",1
"1303",5
"1304",6
"1305",0
"1306",1
"1307",1
"1308",5
"1309",0
"1310",5
"1311",0
"1312",1
"1313",3
"1314",0
"1315",6
"1316",0
"1317",0
"1318",6
"1319",2
"1320",4
"1321",0
"1322",3
"1323",0
"1324",5
"1325",1
"1326",0
"1327",0
"1328",6
"1329",3
"1330",0
"1331",6
"1332",5
"1333",5
"1334",6
"1335",3
"1336",1
"1337",6
"1338",6
"1339",6
"1340",1
"1341",0
"1342",0
"1343",0
"1344",3
"1345",0
"1346",6
"1347",5
"1348",0
"1349",6
"1350",0
"1351",6
"1352",0
"1353",6
"1354",4
"1355",0
"1356",3
"1357",6
"1358",5
"1359",5
"1360",6
"1361",0
"1362",3
"1363",6
"1364",4
"1365",3
"1366",1
"1367",3
"1368",6
"1369",1
"1370",6
"1371",6
"1372",6
"1373",6
"1374",6
"1375",1
"1376",6
"1377",3
"1378",0
"1379",1
"1380",5
"1381",6
"1382",3
"1383",6
"1384",1
"1385",5
"1386",0
"1387",5
"1388",0
"1389",3
"1390",1
"1391",6
"1392",0
"1393",6
"1394",0
"1395",1
"1396",5
"1397",6
"1398",6
"1399",5
"1400",6
"1401",2
"1402",1
"1403",0
"1404",3
"1405",0
"1406",5
"1407",3
"1408",0
"1409",1
"1410",3
"1411",6
"1412",3
"1413",0
"1414",2
"1415",3
"1416",2
"1417",0
"1418",0
"1419",4
"1420",3
"1421",6
"1422",6
"1423",6
"1424",5
"1425",6
"1426",0
"1427",4
"1428",0
"1429",1
"1430",5
"1431",5
"1432",0
"1433",3
"1434",6
"1435",5
"1436",5
"1437",0
"1438",5
"1439",3
"1440",6
"1441",6
"1442",6
"1443",6
"1444",0
"1445",6
"1446",5
"1447",1
"1448",1
"1449",2
"1450",1
"1451",0
"1452",6
"1453",6
"1454",6
"1455",5
"1456",3
"1457",6
"1458",6
"1459",0
"1460",6
"1461",5
"1462",3
"1463",0
"1464",4
"1465",3
"1466",1
"1467",6
"1468",6
"1469",2
"1470",1
"1471",4
"1472",2
"1473",5
"1474",5
"1475",3
"1476",5
"1477",6
"1478",3
"1479",1
"1480",4
"1481",2
"1482",1
"1483",3
"1484",6
"1485",6
"1486",1
"1487",0
"1488",0
"1489",3
"1490",6
"1491",6
"1492",3
"1493",1
"1494",6
"1495",5
"1496",6
"1497",6
"1498",0
"1499",0
"1500",4
"1501",5
"1502",1
"1503",5
"1504",6
"1505",6
"1506",1
"1507",6
"1508",0
"1509",4
"1510",6
"1511",2
"1512",1
"1513",0
"1514",1
"1515",3
"1516",5
"1517",2
"1518",1
"1519",1
"1520",2
"1521",1
"1522",1
"1523",0
"1524",1
"1525",6
"1526",0
"1527",3
"1528",6
"1529",6
"1530",3
"1531",6
"1532",4
"1533",3
"1534",3
"1535",1
"1536",4
"1537",0
"1538",1
"1539",6
"1540",6
"1541",4
"1542",6
"1543",6
"1544",5
"1545",1
"1546",0
"1547",0
"1548",1
"1549",3
"1550",6
"1551",5
"1552",2
"1553",1
"1554",3
"1555",5
"1556",6
"1557",1
"1558",0
"1559",1
"1560",6
"1561",0
"1562",3
"1563",5
"1564",1
"1565",3
"1566",0
"1567",6
"1568",3
"1569",5
"1570",0
"1571",5
"1572",6
"1573",0
"1574",6
"1575",0
"1576",6
"1577",6
"1578",6
"1579",0
"1580",6
"1581",5
"1582",2
"1583",5
"1584",6
"1585",5
"1586",1
"1587",2
"1588",1
"1589",0
"1590",6
"1591",5
"1592",1
"1593",6
"1594",6
"1595",1
"1596",6
"1597",0
"1598",1
"1599",6
"1600",6
"1601",0
"1602",0
"1603",6
"1604",5
"1605",3
"1606",6
"1607",3
"1608",0
"1609",5
"1610",4
"1611",6
"1612",0
"1613",1
"1614",5
"1615",6
"1616",0
"1617",6
"1618",1
"1619",0
"1620",5
"1621",3
"1622",1
"1623",5
"1624",6
"1625",1
"1626",6
"1627",5
"1628",6
"1629",0
"1630",3
"1631",5
"1632",6
"1633",5
"1634",6
"1635",4
"1636",3
"1637",1
"1638",3
"1639",1
"1640",6
"1641",0
"1642",6
"1643",0
"1644",1
"1645",3
"1646",5
"1647",1
"1648",6
"1649",4
"1650",0
"1651",6
"1652",6
"1653",6
"1654",6
"1655",1
"1656",5
"1657",0
"1658",6
"1659",6
"1660",2
"1661",6
"1662",0
"1663",3
"1664",3
"1665",1
"1666",6
"1667",6
"1668",5
"1669",0
"1670",1
"1671",6
"1672",6
"1673",6
"1674",0
"1675",0
"1676",0
"1677",5
"1678",4
"1679",6
"1680",3
"1681",5
"1682",6
"1683",6
"1684",3
"1685",0
"1686",6
"1687",0
"1688",2
"1689",2
"1690",3
"1691",6
"1692",1
"1693",6
"1694",5
"1695",6
"1696",0
"1697",5
"1698",6
"1699",0
"1700",5
"1701",5
"1702",5
"1703",1
"1704",2
"1705",3
"1706",0
"1707",6
"1708",6
"1709",1
"1710",5
"1711",0
"1712",6
"1713",3
"1714",3
"1715",2
"1716",5
"1717",3
"1718",4
"1719",6
"1720",1
"1721",0
"1722",0
"1723",0
"1724",0
"1725",3
"1726",0
"1727",1
"1728",6
"1729",0
"1730",6
"1731",1
"1732",6
"1733",3
"1734",0
"1735",5
"1736",1
"1737",0
"1738",1
"1739",0
"1740",5
"1741",3
"1742",6
"1743",0
"1744",6
"1745",0
"1746",3
"1747",6
"1748",5
"1749",0
"1750",4
"1751",0
"1752",3
"1753",2
"1754",3
"1755",6
"1756",4
"1757",1
"1758",0
"1759",0
"1760",6
"1761",1
"1762",6
"1763",3
"1764",0
"1765",6
"1766",0
"1767",3
"1768",0
"1769",5
"1770",3
"1771",4
"1772",6
"1773",5
"1774",5
"1775",0
"1776",0
"1777",1
"1778",6
"1779",0
"1780",6
"1781",6
"1782",3
"1783",5
"1784",0
"1785",6
"1786",1
"1787",6
"1788",5
"1789",1
"1790",4
"1791",5
"1792",6
"1793",3
"1794",4
"1795",5
"1796",0
"1797",3
"1798",5
"1799",0
"1800",2
"1801",6
"1802",3
"1803",5
"1804",5
"1805",5
"1806",0
"1807",0
"1808",3
"1809",4
"1810",3
"1811",6
"1812",3
"1813",6
"1814",6
"1815",3
"1816",3
"1817",3
"1818",0
"1819",6
"1820",0
"1821",6
"1822",6
"1823",4
"1824",4
"1825",6
"1826",6
"1827",0
"1828",0
"1829",6
"1830",6
"1831",5
"1832",3
"1833",0
"1834",0
"1835",5
"1836",2
"1837",5
"1838",5
"1839",0
"1840",0
"1841",1
"1842",5
"1843",6
"1844",0
"1845",1
"1846",0
"1847",6
"1848",1
"1849",4
"1850",6
"1851",3
"1852",0
"1853",0
"1854",5
"1855",0
"1856",4
"1857",6
"1858",0
"1859",6
"1860",3
"1861",6
"1862",4
"1863",1
"1864",4
"1865",6
"1866",6
"1867",0
"1868",5
"1869",1
"1870",1
"1871",0
"1872",6
"1873",6
"1874",6
"1875",5
"1876",6
"1877",0
"1878",4
"1879",0
"1880",3
"1881",0
"1882",6
"1883",0
"1884",3
"1885",0
"1886",2
"1887",1
"1888",5
"1889",0
"1890",6
"1891",0
"1892",1
"1893",6
"1894",0
"1895",6
"1896",0
"1897",6
"1898",0
"1899",6
"1900",5
"1901",6
"1902",1
"1903",6
"1904",6
"1905",0
"1906",6
"1907",0
"1908",5
"1909",2
"1910",6
"1911",6
"1912",6
"1913",6
"1914",5
"1915",2
"1916",6
"1917",0
"1918",5
"1919",0
"1920",2
"1921",6
"1922",5
"1923",2
"1924",0
"1925",5
"1926",6
"1927",6
"1928",2
"1929",5
"1930",6
"1931",0
"1932",3
"1933",1
"1934",3
"1935",6
"1936",1
"1937",3
"1938",3
"1939",0
"1940",6
"1941",6
"1942",5
"1943",1
"1944",6
"1945",1
"1946",2
"1947",5
"1948",0
"1949",0
"1950",1
"1951",4
"1952",0
"1953",0
"1954",5
"1955",2
"1956",6
"1957",3
"1958",6
"1959",5
"1960",5
"1961",6
"1962",4
"1963",6
"1964",6
"1965",4
"1966",5
"1967",0
"1968",0
"1969",0
"1970",1
"1971",0
"1972",1
"1973",0
"1974",3
"1975",5
"1976",6
"1977",6
"1978",0
"1979",1
"1980",0
"1981",3
"1982",3
"1983",2
"1984",5
"1985",1
"1986",6
"1987",5
"1988",0
"1989",4
"1990",5
"1991",0
"1992",4
"1993",0
"1994",2
"1995",0
"1996",6
"1997",0
"1998",6
"1999",5
"2000",6
"2001",5
"2002",6
"2003",0
"2004",4
"2005",5
"2006",5
"2007",1
"2008",4
"2009",3
"2010",5
"2011",6
"2012",5
"2013",0
"2014",4
"2015",0
"2016",0
"2017",0
"2018",0
"2019",5
"2020",6
"2021",6
"2022",6
"2023",0
"2024",5
"2025",0
"2026",6
"2027",3
"2028",0
"2029",5
"2030",6
"2031",0
"2032",4
"2033",6
"2034",3
"2035",6
"2036",6
"2037",6
"2038",5
"2039",0
"2040",6
"2041",0
"2042",0
"2043",3
"2044",5
"2045",6
"2046",0
"2047",6
"2048",0
"2049",0
"2050",5
"2051",3
"2052",1
"2053",1
"2054",5
"2055",0
"2056",1
"2057",3
"2058",6
"2059",6
"2060",0
"2061",3
"2062",6
"2063",0
"2064",5
"2065",6
"2066",6
"2067",6
"2068",5
"2069",2
"2070",5
"2071",6
"2072",6
"2073",2
"2074",0
"2075",6
"2076",2
"2077",5
"2078",1
"2079",4
"2080",5
"2081",5
"2082",2
"2083",5
"2084",0
"2085",1
"2086",3
"2087",5
"2088",5
"2089",1
"2090",0
"2091",6
"2092",3
"2093",1
"2094",6
"2095",0
"2096",6
"2097",3
"2098",1
"2099",3
"2100",5
"2101",6
"2102",0
"2103",4
"2104",6
"2105",6
"2106",0
"2107",3
"2108",4
"2109",2
"2110",0
"2111",6
"2112",1
"2113",2
"2114",6
"2115",1
"2116",5
"2117",2
"2118",5
"2119",0
"2120",1
"2121",0
"2122",5
"2123",1
"2124",5
"2125",0
"2126",0
"2127",2
"2128",5
"2129",5
"2130",6
"2131",5
"2132",6
"2133",4
"2134",5
"2135",6
"2136",6
"2137",5
"2138",3
"2139",6
"2140",1
"2141",6
"2142",3
"2143",6
"2144",0
"2145",5
"2146",2
"2147",0
"2148",4
"2149",0
"2150",1
"2151",1
"2152",1
"2153",6
"2154",0
"2155",0
"2156",0
"2157",5
"2158",1
"2159",4
"2160",0
"2161",6
"2162",1
"2163",5
"2164",5
"2165",3
"2166",0
"2167",1
"2168",1
"2169",6
"2170",6
"2171",0
"2172",6
"2173",5
"2174",0
"2175",0
"2176",3
"2177",1
"2178",6
"2179",4
"2180",2
"2181",6
"2182",5
"2183",0
"2184",0
"2185",1
"2186",5
"2187",5
"2188",6
"2189",5
"2190",3
"2191",6
"2192",5
"2193",1
"2194",0
"2195",6
"2196",2
"2197",6
"2198",6
"2199",6
"2200",3
"2201",1
"2202",1
"2203",0
"2204",0
"2205",0
"2206",1
"2207",0
"2208",6
"2209",6
"2210",1
"2211",6
"2212",6
"2213",0
"2214",0
"2215",1
"2216",1
"2217",5
"2218",5
"2219",4
"2220",6
"2221",0
"2222",0
"2223",6
"2224",0
"2225",5
"2226",6
"2227",0
"2228",1
"2229",2
"2230",3
"2231",5
"2232",0
"2233",1
"2234",4
"2235",6
"2236",6
"2237",4
"2238",5
"2239",5
"2240",3
"2241",6
"2242",6
"2243",6
"2244",6
"2245",2
"2246",6
"2247",6
"2248",3
"2249",5
"2250",5
"2251",2
"2252",1
"2253",6
"2254",0
"2255",6
"2256",6
"2257",5
"2258",0
"2259",0
"2260",0
"2261",1
"2262",2
"2263",0
"2264",5
"2265",5
"2266",0
"2267",2
"2268",0
"2269",0
"2270",4
"2271",2
"2272",6
"2273",2
"2274",5
"2275",1
"2276",5
"2277",5
"2278",4
"2279",3
"2280",6
"2281",1
"2282",4
"2283",6
"2284",1
"2285",1
"2286",0
"2287",6
"2288",3
"2289",6
"2290",1
"2291",0
"2292",0
"2293",3
"2294",4
"2295",5
"2296",5
"2297",0
"2298",3
"2299",6
"2300",4
"2301",0
"2302",0
"2303",0
"2304",0
"2305",6
"2306",5
"2307",5
"2308",6
"2309",6
"2310",6
"2311",6
"2312",1
"2313",0
"2314",6
"2315",0
"2316",0
"2317",3
"2318",6
"2319",5
"2320",6
"2321",5
"2322",0
"2323",4
"2324",0
"2325",3
"2326",6
"2327",5
"2328",0
"2329",5
"2330",0
"2331",6
"2332",6
"2333",6
"2334",0
"2335",3
"2336",1
"2337",6
"2338",0
"2339",5
"2340",6
"2341",5
"2342",4
"2343",0
"2344",6
"2345",6
"2346",1
"2347",0
"2348",6
"2349",0
"2350",3
"2351",5
"2352",4
"2353",0
"2354",1
"2355",5
"2356",5
"2357",3
"2358",6
"2359",6
"2360",1
"2361",4
"2362",5
"2363",5
"2364",4
"2365",5
"2366",3
"2367",5
"2368",5
"2369",5
"2370",6
"2371",4
"2372",6
"2373",6
"2374",5
"2375",6
"2376",0
"2377",6
"2378",5
"2379",0
"2380",6
"2381",5
"2382",5
"2383",4
"2384",6
"2385",6
"2386",3
"2387",3
"2388",1
"2389",6
"2390",0
"2391",5
"2392",3
"2393",0
"2394",6
"2395",0
"2396",1
"2397",3
"2398",6
"2399",2
"2400",1
"2401",6
"2402",5
"2403",0
"2404",1
"2405",0
"2406",5
"2407",0
"2408",5
"2409",6
"2410",1
"2411",6
"2412",6
"2413",6
"2414",1
"2415",6
"2416",2
"2417",3
"2418",3
"2419",6
"2420",3
"2421",0
"2422",4
"2423",0
"2424",6
"2425",6
"2426",2
"2427",5
"2428",4
"2429",6
"2430",0
"2431",3
"2432",5
"2433",0
"2434",6
"2435",3
"2436",1
"2437",5
"2438",0
"2439",0
"2440",5
"2441",0
"2442",6
"2443",6
"2444",0
"2445",5
"2446",6
"2447",6
"2448",0
"2449",1
"2450",1
"2451",3
"2452",0
"2453",5
"2454",6
"2455",1
"2456",4
"2457",0
"2458",1
"2459",2
"2460",5
"2461",1
"2462",6
"2463",0
"2464",6
"2465",3
"2466",1
"2467",5
"2468",6
"2469",4
"2470",0
"2471",6
"2472",6
"2473",0
"2474",6
"2475",6
"2476",6
"2477",0
"2478",1
"2479",0
"2480",4
"2481",0
"2482",0
"2483",1
"2484",6
"2485",0
"2486",5
"2487",6
"2488",1
"2489",6
"2490",1
"2491",5
"2492",0
"2493",0
"2494",4
"2495",6
"2496",5
